PLAYER_ID,PLAYING_TIME
070186574f8d62fdcc376fcdf3ffedb4e0bc0180,412.3169860839844
c3bfe278d53da235a6c18c9aaf50af6833e7160a,283.42730712890625
12247d6cbcc4925adc0c67a04fff4b9991171894,476.49224853515625
7ab19f57104e23f4a0030c5cfbdc8a9f9e40c82e,197.25753784179688
c5b613084af8b64c8922bb2df990af914b882a07,182.34722900390625
4fbf9ffac9fb0ef6c75292f040d9c867b6509522,167.670654296875
f1423a5128293dcef8634ed1b0255d5ca6ec49b7,607.58966064453125
ee5927049edebefed034b5678fbb60678d8ad93c,215.0001678466797
b5ed9d3854296cf9fc30c5751db3581e6f44df1b,212.93959045410156
6b3e4ef523bb2eb705557d97b5fa6736f967c36f,439.5215759277344
ebe735616b1781f94137c67c7d304d4d46b3bf23,190.32818603515625
a3551f5683e9b45f415f5213c382fe055539621d,157.4232100858816
39557a0c1efb5d8ed93d8055a6acd74c822ffc4e,515.341064453125
cecd3c91e652f2ec5b14dc445fc26b24794871e3,592.947998046875
2f66aa2df3bb3f2142419b813e1a63055b25bbd3,288.5826416015625
c33f8c516f30cfd1a8e6888835b365a1cbb31023,201.16730054979902
6adf369a930de51832dbe9a12721fbc748162d3a,102.92237606526321
990278b36b8614dcb6b7974b26da63dc286938dc,179.51854817839393
f2e2aeca7021a1f15c51eae499bd483fad713eaa,619.7071533203125
20880521c2c15f79ab9728bd4e144add7bbedfd4,440.5294189453125
900b53b39ef087527d021088c8fa3e05025275ab,173.91688353948982
df51dbc2d285f73658455573ee71736905de5db2,296.65924072265625
f32823328db49137389a1d19d0fcfdf8ff3186d0,196.59747314453125
dccadfc94c7f794204ab2e615714265c4e33f704,128.68531419259165
90365eac1c4eedadb3fa7d296310b5655153b996,102.73332708947663
b71b94d1ad8af586c66f4982ddfb84e66edb9381,143.02763893485965
28769a4318dde26fa5646e2c529e945efba8ce5a,115.99020755956631
1adb7834fe67fe8546a7ac8149062686252089f9,398.12762451171875
35dba25a879c2664e6573a99adc5c180b11e574c,233.60287475585938
24c75fe780af78a4acf2ab07e13e571b30101251,405.2998962402344
384fa0cceb5a2708535d0ab6a69307779176a6cf,84.88529077477259
b4e4563c13e5eb6e44559137b584f85f510a15db,85.07433975055916
d7e45de0c719e476d9974304b7b7bbcace8ed4f7,129.06834627940717
9db9f57f1c43b97b2992487e0571c89d726e76d0,202.18881225585938
b3639a58be5e5ba74f462b1ddb80efc8e7a70400,191.18861389160156
cb2fef9c6b10531d42f8c1c4505dec1f02bac32d,374.29827880859375
d9ab39eaa698be235d8023114a8476aaa7f45278,168.6733856201172
f155ce65b367666db95f0c9b1c27ebe0605bf6c4,441.9060974121094
c2d5cd6534e07fa60be2c62f486d388ab1b4a510,470.8768615722656
ac4e189eb2de21f080213b5553f642a46f8a92a4,132.6099136636989
a1a739abf8c2e0b800c45209bd433cc630c5cba6,121.93411433818792
35ac892926cc593e5859e2dc743c776562ca312f,189.24757385253906
f169028423937dadc0c6fc19ee3867f181e518fb,179.71521783457058
c1e763388cced9f7919c4a32a1f69270acbdeba7,499.13189697265625
a09a8f90196e47a60ee185a500eda371f8549b2e,243.56005859375
102be786b501ac586b0919515e7707ff61c84bf4,163.8044699781318
a3319fb6f26cd7f073d9dd2ee61fe7c463696a5e,480.86309814453125
e526486e637178a026eaf3cdd285d74da19c468c,235.37876892089844
210e8eb72fd863044b7e911862dfe01a35d6f18f,113.42705432091543
4cb747052eb96c4a0a1fa95bf4accdb22da837d5,200.92568969726562
023cd60cff806f62cfd885a9b18e6da8135e3272,159.51154247195961
f1e457b5b5865dd7bbcbe0a933632dec59c0f61c,353.1238708496094
b79fda68e6cf4543206fe62ccec8fa72de488635,382.7230224609375
66f52416a372e06cd2f186a118cbcb8c0def899f,266.364501953125
159571b5ad5a2db21a7b7002665046923b3b6e82,159.83370746963112
be5d3f4dc7d957f41ff2c09089f5e3425ec20339,119.44267272324839
c8705dd3e5f5bce88f756219fa637cfb240e566f,187.47940063476562
3d23508828119cb2cf632c8294e2a42318c11bf0,532.99542236328125
aead3aff7037961e6558847652bbc1591f64110f,309.90850830078125
92b39f1799425a345e062289fe6ff65945d0406d,378.52752685546875
823ef8ab49429d54aea814bd4302492b0a5365a6,616.2982177734375
831f5978323fb00573d8cbd0f3e90dd10a59bab3,113.6791196219642
e9f85b702620d55fde91b5f609a8dcac6d543564,192.17672438150456
fa53216f8212cb607a6129cb4ebc0b668a680b8f,75.85832148559288
3ffca17a704b2bdd7b912cacb3c528f5a627fbad,124.89275612531023
0b7e91b73e8e3ce2c1aa8d74416e37aa24d45b60,169.82008838046474
785dba303bf069fa9a9e193799280dbb9a9d4580,202.57490981964884
7eac8963d63f1d89b21fde89c94e2893ebcacafa,107.45759895597591
8869aa36a4bc122f6e2237f7a80cf0aff39339d9,191.8940887451172
0ccd75c2dec845fc1e7d183bebc9abab37c63d51,330.9490966796875
bc301574248628ab3342c10680311800d075b607,163.71182250976562
9d1d3eb706cc040e7b2b4399ae24a0ab37d64484,127.49069055775769
82403a7134c9abc780cee2b9806bea6095b5277d,244.0099334716797
7225bf582939c600aa52453cbb20e88ea4d18381,228.40432739257812
994eaad8cdcac92c2373796cd90193ddac566c18,565.90093994140625
cf55b826be3f9ff5b2d5e520ee6614fef8df01f3,642.62493896484375
34db29c6c5dba776c3229d6fd6421da5634440a6,134.7976554959243
9a1d0691f34a0c9c1899f3c29af36638cc7a8af6,191.34547424316406
a179f0ff3993e330461d42b82a4341dc8352ef3d,633.6280517578125
938e5bb30e5800a70dc405415d8f3f58eb11580d,147.55309190906414
e51d89ee0934f89daa4e710d6d058e50cf6d6a82,164.94262335003455
ac724d2c4f528f54694485ea13fcd9bbb0db5ed0,165.39135830725996
9ece65ea906adac0b28480d54c8002d9c355f3ed,120.90352840185217
309a1f01f20d5291c0ecd0a7cdfa6c248ea61dcf,197.2500457763672
c495dc66c50e7a713782349d5c7aef0b63850a4d,220.02090454101562
d4ff01fbe86049d693f73ddae1860204e899a153,217.58110439027627
22804a13acbb1a4045016bb6efcfdc4ea92a0483,499.814697265625
d0b04d5560dd66f62ab0237e464de9bc15bb13a2,138.1214014639343
84aac2aec4fcffded30577384d92145d99fc51d6,210.75531005859375
fce5b0d7bb7b7bf983f18c1cab18d5e96f6ff024,131.51469947501235
6703c9c8fdcff642e98e219b8e54b3bc1f3f11d4,357.5234069824219
7ed1966647fc7239eda03abc53f9502d458f0db1,201.26206970214844
72713826853c909247a70ea8105fa14afb1eac31,159.9073944091797
8aa9e1d68032a79c4081bd1a45ef0ec2a654f7d8,479.57379150390625
0e83bafabb77ec13c356db364be8cea1d55afcfe,216.94232177734375
c7764f04723365202062787557ef0b2013a49725,184.36672973632812
cb8431b527d113c771bb114629f75afcd3d075c0,196.8646031271186
deba05f1475df7572c009fcd78352607e0261e02,583.248291015625
0fea51e726b4331c7feee982dbfccf81ecd13b45,169.92913818359375
daa3aaa2e8a74038f063a7271f8f5313a3ffa549,612.146240234375
be7f0ff8013f5b20f0a0506744e7111efe58dfff,168.68800354003906
2363320c6a71e72c7fe03707ee17003cde293670,145.20561085057685
1bc75725f067aa7ab03a8352212c8e5fd4351038,166.98643493652344
90f44637ec9f3cc6c1e0b5459faa809fc9bdafc2,470.79083251953125
3357488d4771f0c815e0d61df19e152f9e389a03,385.107666015625
9920dccea1bf96b7fd54eaf4c4da770cfa06bb11,197.9043731689453
37fdd1d6ca7e624d26b401cae064fcba21a8d80d,112.32475676086835
34294c5b512043e6f7ad920382ed06035f0982b8,460.36468505859375
15c031ae969e2fad5ae5d52bf2ef2c357da8e78e,192.804931640625
7884ea053ee1a638cd6fa91c1f322f4dc0ca271d,188.22145080566406
17922e663e4a55711428dc4599e10d8bf78f1748,196.6769561767578
ceb4badc662bc3e27366fb9421912e2c20a1887a,187.22959899902344
72785dd5a3182782bf0c02ef69bb5b776fa438b9,305.06414794921875
9796941558f36b8aa6fb6ddac8dbf46df6266990,239.13633728027344
8409ad37278a80cc08b0efc4ab62971a072fb03b,135.18229950982843
561032e5f44b2d53d2620fc2cc67458b53c5c2bc,329.0099792480469
4be0e45ba7969bcad788c1410dec531270067842,429.7082214355469
acfafb3a527acf0793a48daf0a4776fc02688540,208.6162872314453
2876d7ae8d3417853e218ecad2bbb6677dec3114,219.86631774902344
cf28eefee29e95adc5607c10aee2a11900cc80ad,163.1503700662806
0c4f445f2fdffde759e980128f97f1ff82acab07,189.62937927246094
112e9c31b28d12e1a7d852612ee49697bac8d49c,184.14273071289062
22b369938f5234b6b5e821501aefe3e53de07b81,296.56085205078125
f6aa4ab730d02f7295d3c4182ad191b5f92da4c1,187.61190795898438
7b820bac99307b0a58773bc16dda0b51fd8a1268,193.25152587890625
4d51bd8495cf76a9e4bf42cd3d27b9901a5563ef,199.20590209960938
c5cdb7dc2ab3cb6e2c84e349c9f39a995dc322a8,202.60665893554688
9f799103002362dacde5a3a72b725b09e269e34a,154.9412841796875
716d6f2aaed3e620c6c5b714bfb99d57fe545ffd,563.74810791015625
2f1d4ce7cc99807afd0887a8c9726ae646c6ed1a,157.74483777452357
0b7ac2052237fe7518844407df4c965305fae3a9,202.93917846679688
4aeb996405613d45c184bc323f0fa562b0df0027,102.94899926964018
e3efac74bcdb9764bb40c4007c5f87333d35a402,188.43991088867188
7cd54f74db7018fdd91925f57824cf4992aefa44,207.59472347944265
ed84950a812aeacbea957a14cbb4164f485921b5,138.74941548043807
12028005df07089e40044426d9183bdc4e87f5f7,123.74537014592879
e00e77dbba2cb730b923a4150824f5bd936b71de,176.1768341064453
c06d6d155e6af5b58b8d4332ebed7fd290783757,134.73907470703125
34505025fb4406cbedcee444836fa9324d7ee574,615.49200439453125
02704f6c055abbf858edfd3d220970ef99cb2212,496.48846435546875
9b04f93db5f5a3754eb397912a06ee1eb882a3a0,228.69859313964844
6f6072a62e0fe217b68dcc5224ebb53e1720b3d0,324.64093017578125
d84dfc1a33954285d578b48ac753fd3eb70dc3f9,164.98008728027344
0299c3256bc3f426c395bc950feecb5231525128,115.83046833330441
165fd9b7358e92833b4563e3588f3aa3076f823c,195.82167053222656
b5f2346c7c507eb71507e93b9202b6c332a72386,239.7039031982422
7d79b3a7f13a8d4769b21aef0e5a1527f70d0b36,118.06984464719517
ab71dcf08d90060a014826727a8caf6458706627,175.8395538330078
bacc3c84803b819304c57688dfb61c94cce8ceb7,187.52923583984375
1135f07053712b4212356258dd930c6e57fd16a5,206.09353637695312
29be0196e90ec2730c66e14d9db7f44d9dc832a7,126.26343496524531
74877ed1ee85fc60a019745c54752f90c7634ef4,509.0081481933594
3c7660be5e64c9406cfbc783d943d39ebfd06b1b,197.54405212402344
80fe2c6a392ae1a7535192e20c7d47b4cc05a24a,130.0989322157429
1eaf53ecde913f50c781de846d6777a1880f74d0,173.97012994824377
01b9d70c4ec72b8a0f733bdf6bc47df596617dfd,186.3848419189453
83a048f4a13d71b9d566b1e9da9108bf272a62e9,605.38201904296875
79b80b1da9e97abefd52404c09bc7208276a309f,178.1643829345703
b4746581a84b0340ebf9779e23296949514bffe4,271.8203430175781
c093e94c4a0e11a5dc388bf65cf8f9fd3a7365a4,181.4813852229771
62f390657175b0afc42fade8260485ae5e5fda50,192.15089416503906
3393e95db74ffee588b4461617fe3c57477cbe79,246.4244842529297
7695d350b8d34fbda2e2b035eeb35e2d919b17b7,217.03956604003906
ed3e44cf8825bd6bd8e245ae32296bff5984aa48,182.9508819580078
d9b6cf8788d13cd8238f4ab94b07fbd08b177231,265.0566711425781
6349b9a0890e67faa08934aa4a5e516352453722,179.77061347944272
4c0a6c143683bdb46a4d0e54c12d92d04837b094,93.13051557448806
1080594ff37daba6840bed3cee5a87435bf7aaf3,276.66827392578125
1039ef0b36a4d7d4c2e9b7b6c2084b3cf99c11dc,228.26431274414062
d6ea7ec203add98262fecc6989c0dd54da23e7be,121.63749792683433
b236d0b1a773f693cafff9d629b8c7bf426ef094,179.4334716796875
1d740c776101050cefeca93cd8dda4e6b9e7cbc2,215.9413604736328
45be69e7dbc2d4b228aeb07ec08590cfdc6ff091,193.71763610839844
62eb5667ed84a45a7f88df769656fa1fd20f3910,178.6047622851039
cd1bf71ebbf54e7df656e803ed25f19d3fdb16d8,570.28228759765625
5a59c785f420f8d4d21aca01c648f20237e26865,206.17910766601562
86eea80678fa86ded9f82ddee11e168abbb059f7,403.9131164550781
be27b2f01fac259645482c73aa2cdedaf8a5e490,107.89495206960449
c7bc0f6b0b2895c5de250976d07fae51957a2335,188.59854125976562
10fedf67aa649b50c9974dd8fdfef7a128e5adc3,249.9851531982422
25b8003df2b0100006c7aea0b8729e07bb9d5a5d,192.13827514648438
317b8adeeb12274671964b67dd3bdaf398a776f7,158.166949527372
831dd08bcf173f87d725e687efe4af29eed01d8a,173.36732482910156
41afbb8823e64401a71aaf7b194f53a9a9b0dee8,404.1631164550781
4d7401674f98609d7ca85e20fa15ea13b68033c1,191.8935546875
0dcbca4048ffd0585754a1552531af9861cd28e8,155.66412606883563
3d65b1ac983ce90ff1f21f56b627883affc7dad1,209.87158203125
c1a74097ee56f5a547a20b2fafd43fb2c947c721,204.16551208496094
57ed72fa5129e91aaf45fc261c297eb2ee3c6168,353.4017028808594
68b4b7211f012921be293ec10a5b2e400babf9f9,351.4490966796875
c2763fb4768cc867f4db3d31c3ef970bbc178dad,292.1795349121094
f8f1873903bbc7192c61739437c768d39b5bbf50,606.85247802734375
c13f95db5afb341104954184f96f12e5521956dd,219.46694946289062
a8a63f0cf7287b7c95fde6c235ba835a94ae4f42,356.02459716796875
a81078aaee30c1703774a959d43e291fafd547c6,185.1171417236328
33d6d01286ab9b0c598290b753236b9454c28cd4,212.0560760498047
9972967ba4d26cf7280f1b79aaae47d80db9aa82,189.51416169670628
bcfe3b7e6b498b243aa5c5ddcb81d57e0176d976,189.41664123535156
6efd5afb47ce031047a04a267397cf19941cbbc9,185.03799438476562
ab8194b8601c80f1023c09fd6111d5e07559af5f,622.5712890625
ddbdd3d3646ed154da0f3553575f5f7d7284e748,249.56492614746094
5cfc5b2e57541cef91d8a828f09574e9824a2f30,286.8728332519531
19048804f1bc12046bf0b1466ee08a425ec35d49,128.7651838057226
867fd26dcadcfa02afbb979b0a0d95f842629e5b,292.8420104980469
518bf6df27af8bd8564af654262b56d28a34bfd4,200.62103271484375
f675b57f29ae4fbd1bb925856f608dc46c4ffca7,339.54119873046875
c4a3a37c4ce2cb23f36183ae3c605b6362b6b173,192.27134704589844
a7677072d50ce8758e7984df02b7c086581c7c0f,182.48403930664062
227278769ed44d180d373e42bce38bc84d374030,341.885498046875
148f176b02dce29b83edb4320503dc4d23955f9c,679.44537353515625
14d00d163975511bef53cfad9a0e9396965618fb,626.35595703125
d27d5888dd9e08426f09e300c54f6a8987e2764e,133.73175105676245
5a7b74f3fe9a042847ad03a0d45702dae2dac133,236.27261352539062
b3ada2a440fd2cf4439c9fe385b6ae465106b5b9,423.2845458984375
b0eb10e7e18f9ab34c87a2e6468f11fb2cc16f69,520.13922119140625
5b740a56489fb4d760c0586db33f0db04c04631b,284.786865234375
b35b8887b05af2a7939eed185a0cda2eefce3be0,401.278076171875
90c2f6e1a2df1796abe8d2ff25e1e6004425c853,236.24928283691406
636e7ed10c3803e3303a441c05c8ba6721778e3c,205.8096923828125
e4252419cae20a16d2962beb0474177843fe85ab,502.36370849609375
bf9d8e5bb95edd83b3afe849a93622a7de57492a,460.43328857421875
f8b0239fce27c1311c3b48af9405ddf5abbe8de9,201.71578979492188
42a91743f84132f1bc7884c2a507c1eb66239a1e,467.1780700683594
d07f81a56dd9e7362f7a243e018aaaf316eb7edd,527.29345703125
d76343ee3f53822094953cf05d53c45e7ffa2a30,481.7157897949219
d636652206acb1f885b4b81be07fb45c1a2cd856,172.82274396886234
116aec26be3439b07bbd475b06f5aaee96216044,276.1031799316406
86109ea6366c07fa53a83ede66113199f7b0f80a,412.83441162109375
6d379c9daa561b18425290480873fd9b17a90610,644.97589111328125
1fa87945c3ee6516a00ae1d7003df4789de36661,550.89202880859375
d81b103a1486d0343984f7670a770148ffcbabb2,507.7005310058594
2acf5e9ceb8ce9a5cadb881644fbbad57a194b3f,636.363037109375
5480ec69eee0fcc62fe90dd57f8945867b4d1a8a,498.6947326660156
d50277d1d42b13622de20f0b0ad645e3581fb382,204.16831970214844
367508fc60faed765f5f0d219059f9171ef18067,181.77853894336025
02bb069b777c03d0c54f558342343bebeed3b402,433.72357177734375
aabf3e39315d7cd1df39df4ac9bd3c8b3dbf863d,375.64361572265625
d4042704e76613cb259ac13d7db3fb4d0eeabfcf,115.38372283494607
a6da60464d65325db2790e3249d7e40808b10134,119.0159773476717
9a1f22fde2e9d6e42948fb6776e9dc807aa9e7ad,253.02876420526007
0014c193005b425aaad55358686fb0dd1a4a0755,204.75453261790406
356907afc7d8f8f995d40a6cce9e494dc34ecfd4,257.6932869664795
5695f0a3a684e4339cbfd6756eb24afe5df4ce12,538.009765625
3faa4e4fae31dccec5c3d3d612a6d16b19e44ff8,307.2554931640625
96174218b30a843dc7df8cc053890b96e83ca9b9,87.03067841359558
020e1c97d88916739bc1c2276a6ef8e91447443f,220.50801550393973
b6a6add81b3c0c558430e20f668a39790058918d,279.3498840332031
60308e9289e878691298865736811bd8d58c78fa,324.55560302734375
93123491a7701d0fef837ee5c438e5326285427e,219.8241729736328
ad47930a680553ceaf66aa09cd1f54eb49131534,227.2096971853652
3fbcc798622c02b8961bcf6881d1cbf566ba39e4,186.28446880548148
d4d2843be8884713e49ec5053168de0bd7205b1c,612.63201904296875
26b016cf8e8536053cd109aa8e1502db6d46478f,137.33317666362086
1197ad8826628a3b6a30dce1a669fec173342b7b,129.33921338177808
92eb85330143dabdef25eb574579317b17f58c66,209.2072663749027
5380254a90e93dae0e3671bab6fbc60933b14b7a,427.68707275390625
3ae876324a3432f10debb6edc8a6a24f232fe021,462.442138671875
3bcd91bdf3c41a284bc3690c01c3f23467f1742e,199.89962117255322
53a6f179986e50fc6b1a20a75a94ba892239de43,435.1773986816406
e3218f4c7025fc51b38f6c3bdad3712407852229,121.72783537070609
d73d1f703384b5c7209c35101af77b4642bf7454,380.37823486328125
e0e1f107a95934a3912271c175a205f63fde88c9,431.22882080078125
ea9202974652e55e75b22a3a1cf86742587eb368,147.7432683314245
fad331a3643e0f975f041aa16e18b72a99417688,153.15030696075644
cdbe923458653286958dc31c6749197bd4cf6eac,335.1643371582031
03ac692fdfbfcfc804c4f741888f8b004dbbd896,116.93657133645515
ba3b4d054745187f4783166f76a451c18714cf96,294.26507568359375
612acb850adeba8fa12e2e4dbedfba6ad99fb19f,387.1568603515625
a60ee7a51235ffd74aad60511c621cd61a07dc65,495.9525451660156
5038a2ee954c9921b38840df1fbbc26813ecd822,202.23723263318533
c33798503f884f79588b045ca6b8d93aa26923d8,96.93088998842866
b6961328212704f571844134b57eb766396c2765,314.57421875
bfc852b3c9cea4e2371dec5a991ea966565ed51d,180.59601650413666
59e1bd0a1e1f7b7c1ef501721434b82efdcbfcfe,226.4481424488396
c1efb8c56121f7c7dc9940f9ad3a76da3ba61072,524.88177490234375
f87b2fecda13f6b91d12944c321c1806e31aee73,311.7294616699219
25d492f82219a3acdde6d8b08201ba02ba3ff3a6,247.54973945645983
b2666f572da8aa3626c31b495ee97f7905a903d4,137.30399118433132
6a6c94ae4a02d74c296899148cc71d576ad5390a,220.74261474609375
1d3d89fdc9b6fdf610be289823dd2fdddcb44a71,260.1153926091326
94031e55e26ae3374eedd6291d8c2fb31b4db61f,350.32550048828125
9059a5a840a42c6451c38c4e4f175157c3776499,352.4388732910156
38baed314b29d36496058f04abb8f92c375ce168,242.02846761664907
1b54a2e894a34ca35ca4a39fe9da17087c7d42ed,173.90086562857167
46c7ce33e78264b2373438ed1f49a64c12d4e273,237.8809814453125
435f6167de485e517d74029d9cdae4a2049ad97e,592.59576416015625
4067352dd7de59eec33385ed2ad228ab65f2f6f9,86.26912367706996
b56dc9f71a1fdb5d34b826d29f39ceef950b2e64,198.5353534526676
3be1745fd89859fee2e422cf05bb127a68f5cf00,156.8295314678451
c1f10dfec44e7de9225883f9137cc2e65a90b7d1,129.836585412196
031430dc518164c6d1cb405740f96f9385674ba0,431.356689453125
514eeb6e6c17085fc1adabf03f1adca32318411f,578.93218994140625
d38c4d7f18ca8a6aba90b3f81b2863d8ae3c84eb,400.12371826171875
d52a743074d439c04c9d3226d352e93e8250c7a0,82.25609179608152
238fe9ce798e7a9cae523d2506857333ac10f7bb,201.6345196498253
9f0206bf0b19396411a36c413ed75a0a5d1d9abe,191.22891235351562
4f6c643961e8df8f6d76d136b13ba2674b158140,139.620202324874
bb4b4ea98775420ac9e6b12fa25d54b33af99a38,213.84432983398438
d8ec71356bb5df1cf8fec800e6886aaaf9911510,401.5660400390625
80f734d807768cfbfb215d8f9ac5caf20991033a,311.6841125488281
750c81e420c154073dac06495b619ec4974d4add,492.4563903808594
050c1dab2befebe73b385a13ca7d7bca764b20ca,131.35969488524725
b33a86374eb5b230a1c81bc1dd0e92dc86c87cd2,146.7068307287465
7451bb61548adc7de276059b5a577fb05329b931,311.57098388671875
c7d8f7968457b20270b902a722e6228930883164,154.99943864850735
20c0d7fd0fb4221c2aeb59118b16753e1f723b09,58.694311408981946
24fa12505cdc29d6c15f5e6c08e00f1c42e4373f,339.82501220703125
252261d8a50cbdec92f59e33a2fa709dff5ccb32,545.8021240234375
0dd87d3394b8e4828b192487a4d747744bc39cf4,452.98516845703125
afdd2d59d3b9ffcdbb589f38b24ccbc6ec4f5423,364.3226013183594
a362813a343a35045066d9f3b54337164f71bf24,134.91343247264405
eca3dc252aac948649a6705643262093beb26336,214.01034545898438
cd008120919654d8408cbea3cf6b8908bf57dd02,220.96494834585513
ce1fd92debc42d1cb9a81753f75e6ce9263f881f,118.20147536009087
acb8fb88563f556896704e7c130bcc4f9119978e,492.1307678222656
f897964ed612278cfbef65aaa4a713f5e747d7ed,232.924072265625
ef9ea00c3c9cfed6a3fa526bc311bdf8e847eaf8,154.1533897299607
8c90f794369f465ee58444ff53b647da2dcc4d69,248.74501881230344
d40be3d413f7ba4d34abacb4140985bc93d4748b,604.7381591796875
193490e2a59b813602a40b72510dfc4da0f67743,368.4721374511719
ed725965760ec8e92fe31753b3e7d1811ae03d2d,114.55254343062836
1dd81477d26cc96cf04cbe21ee082afdfb452b47,215.0591583251953
0fa22d499a0f8fcd14dd29eefc42c0c1baf25ef5,150.3456160473326
61aba2e07f09ebd0e728f4c24c33e512d1ff1452,459.2169189453125
78854553f9b7cfd514c3d57624b3b122a269da35,234.86607360839844
8834d134e135e1ea1915b5d3733e30232e3b9d09,327.2896423339844
cf3b5632732bf79c9b78676d20ebb3b7973445fd,349.27288818359375
e25200fdf361a66a4d653ead79b0980782599d9f,149.6370085618622
ce5e4142cf38bfe644f7b5ccc309033273cfe961,101.55316565863758
a9e0f366a5368bbf1833182a1b7648e48f0e66eb,96.11638800084783
a772e9dc1c79afe8680f3d6ba2c5b611dcd8390d,454.5599060058594
121048ecdf300d2ec18b79f9632d2e0e4ecb925e,248.6544189453125
691879748d5b77908900022e7cf1736ee048958e,500.3145751953125
60d2bfeff46813f4c3274c522d417b776aef453d,191.03584720039817
b7609fb0febcebfbb70a23fa2a2d57135c168036,479.23504638671875
ff6a1ab20dddd786a6d449658d8efdfe075cc3f2,173.19225814310127
58a09d2fd50dcb07e52d71bf16a2169077f52f4b,242.55990600585938
83b0284261e2bda954f2c6b2dc67c2a5e4f3c127,252.8384246826172
b135b247f1afd053b201fc7c434493408c5dcf69,248.6473846435547
e423014380b814100b4b3c96c21a61a98c149397,232.8475636873311
7fe97fbb484e94e5f2cc6de69848bc3f5c393922,440.62152099609375
5cc6c32171332ff0d9e394ee52679548afd7c65a,161.2822652248437
77f57d6df721aac3eae5ac72bb381cf02486cbe0,352.8493347167969
d07a10305d2dcb8e35c7950b820a899da0ce97c8,299.8544006347656
f1bb26b57f354018a128ef2d454382c4cd65960d,279.0159606933594
5723b8ea1f97a07a6afb874195c38c70005e989b,477.3963928222656
3af6bd02e5b64be84236cf5a8f25950a26a2848d,358.144775390625
8290ab2133e0724dfa4c029c8fccc4e082eeab6d,240.96588134765625
605b2ec4efc3dfcc28ceef454bf76c5d7a33bfd9,377.6098937988281
f48dd56e652f36100c831b14c7761c94e2a097b0,105.8512270166548
43cb873d92f0918ee5fe6cb1e6be8a4f48a2090c,134.05668339405273
a262ec79e3b889c625f9afb5b5d29bd2cb43b737,150.3985632983878
2cfe0e74d121786e16b71dee10c362c40c23c337,313.2489318847656
f8adce2d7df9a4417b85cf9a745b837a17aca532,220.56749356085544
875be6a8f72ffd17b4c0eecc36f80c8abe19913d,498.8074035644531
5b6b35fcf313a1e12256b4632795a01cd832bd2c,539.02569580078125
a005eb90265f5f1aab9e88a48ec4d05f1568afea,227.01327514648438
039b39385faa43693cf102b50f9495344b15b285,363.417236328125
6362c15e784c4a3ddc1f284873cb6c3d67237349,197.61495696297638
37bfaeb9268f9389dfa6157b48b8c7b1a3e2b170,554.6466064453125
07bf5f8d6cfdbe80de149203c913ffd26de27de9,278.1930236816406
ea68a8dfc2af432fa9995659df2e1bc3b3c0415c,191.61535196116083
0c51c48964727db5e319dc9e422da3e548ce0bc3,557.53515625
73be4f76c2bec88740f90212ac33d9ca13899275,333.177978515625
e9be24005794e6057fc482ec31d0d2bc21e98ed4,443.3538818359375
56a848a24f3596acc04a37fc1fe6031c115f9e39,427.8910217285156
436e222f0e3205837a6a232f9810fae9d2bc1d0a,220.51710510253906
00fb2414b8f5bcdec5e0398176d9c76747645772,197.416259765625
4b180cf315532f6245d8bb08038a36261a6d5885,223.3555070575424
f37bc44d1983a18431f0e7fd58c013d0b7a638c5,148.4119901775607
0250bb29dfa83e5e2d855c2f18d826b57cde4191,418.6111755371094
73b4d0c624c772c7969d5df019766bb774bf4f9b,518.64642333984375
ead848c2ee50c496b0d7d67f726abc9c5aed3207,70.67809834921579
f695cd7b75d02a7f147aca5cd794c63b33107ca7,312.16046142578125
29df9634e71f12ec4754b370e647db4bdfedd12b,600.4959716796875
a12dfc1f655a970791e299576b3149268d46992c,398.3042907714844
19a9cdf36a658385d6e860ca2237745d7b20e25e,472.1482849121094
35356970180d7c585b23f342d80e3231418a86ce,446.3505554199219
465d7544b40a77026e92ce7fee2414f25e4ae460,233.43997192382812
40a522d51351c9d684b2ce31c3b594204f79ea8f,275.6685485839844
725357e7f2e42cfc4f08591df5caa9bcf5ff6280,278.806640625
674d8bf718327b8290f85890e3db039ea758349c,473.7113952636719
1a235d57e26b0ed8dfee64621fb6775bca2a7eda,250.20448087425478
68905fe6a5ad781722cb9592664b7bd3b308a35d,176.29142434025894
79ae84f001d7d14f78615e97cb3785e112caae49,217.20359110842173
fa9c99ce9acb5fd5971e8fb834d745a33b714f76,563.142333984375
0ad2e5cf1e052b219e6b8b806a56a9eb96cb29be,590.80426025390625
65650865231fe4b5109842633b6b3889d78251b5,565.0008544921875
04f9c2f30346853e09f3678562b61e8957eef0aa,600.05792236328125
91ab8ec137cd8cbd6baf9ee89fc9aeb62ded3da7,470.49755859375
63e643214fd5235430aac8531d5ff8efdd7ec28b,435.8530578613281
01aa9f48c9a636dfb01e4e66a4f3ce742f908e4a,268.5983892130248
b4246bd7233f08e749626eb0b7647d295f2e37b7,583.31201171875
eaa13ab7ddce28c31510e5eb5191bcaa76de7af4,369.1764831542969
ceeeda3bde736c0c656b03be05b4583f1daaf664,610.95684814453125
2118e015319a79ccd323497bfc0eb78439491367,218.28282935127856
714ffc00a69373619fceb2807b39c16cb3e7a917,304.9591369628906
dd560af41b5afd600e2d3bf5586656b0f358c384,403.1447448730469
508fdc457b08886c9e7fc71c366a785a26a70fc2,180.71858842298394
